Red Stone\Data\Mapset\Augusta\Objects/sn__object_0045.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0046.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0046.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0047.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0047.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0048.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0048.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0049.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0049.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0050.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0050.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0051.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0051.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0052.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0052.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0053.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0053.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0054.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0054.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0055.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0055.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0056.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0056.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0057.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0057.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0058.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0058.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0059.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0059.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0060.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0060.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0061.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0061.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0062.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0062.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0063.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0063.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0064.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0064.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0065.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0065.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0066.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0066.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0067.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0067.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0068.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0068.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0069.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0069.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0070.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0070.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0071.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0071.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0072.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0072.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0073.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0073.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0074.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0074.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0075.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0075.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0076.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0076.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0077.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0077.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0078.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0078.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0079.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0079.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0080.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0080.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0081.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0081.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0082.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0082.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0083.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0083.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0084.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0084.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0085.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0085.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0086.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0086.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0087.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0087.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0088.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0088.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0089.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0089.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0090.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0090.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0091.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0091.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0092.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0092.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0093.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0093.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0094.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0094.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0095.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0095.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0096.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0096.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0097.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0097.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0098.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0098.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0099.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0099.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0100.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0100.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0101.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0101.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0102.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0102.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0103.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0103.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0104.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0104.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0105.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0105.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0106.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0106.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0107.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0107.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0108.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0108.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0109.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0109.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0110.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0110.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0111.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0111.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0112.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0112.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0113.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0113.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0114.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0114.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0115.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0115.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0116.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0116.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0117.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0117.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0118.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0118.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0119.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0119.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0120.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0120.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0121.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0121.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0122.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0122.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0123.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0123.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0124.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0124.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0125.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0125.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0126.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0126.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0127.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0127.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0128.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0128.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0129.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0129.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0130.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0130.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0131.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0131.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0132.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0132.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0133.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0133.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0134.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0134.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0135.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0135.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0136.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0136.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0137.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0138.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0139.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0140.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0141.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0142.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0143.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0144.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0145.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0146.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0147.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0148.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0149.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0150.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0151.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0152.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0153.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0154.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0155.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0156.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0157.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0158.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0159.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0160.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0161.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0162.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0163.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0164.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0165.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0166.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0167.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0168.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0169.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0170.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0171.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0172.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0173.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0174.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0175.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0176.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0177.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0178.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0179.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0180.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0181.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0182.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0183.rso
Red Stone\Data\Mapset\Brunenstig/tile.mpr
Red Stone\Data\Mapset\Brunenstig/tile.mpw
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0000.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0001.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0002.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0003.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0005.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0006.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0007.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0008.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0009.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0010.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0013.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0014.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0015.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0017.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0018.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0019.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0020.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0021.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0022.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0023.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0024.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0025.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0026.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0027.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0028.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0029.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0030.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0032.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0033.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0034.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0035.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0036.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0037.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0038.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0039.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0040.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0041.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0042.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0043.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0044.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0045.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0046.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0047.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0048.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0049.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0050.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0051.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0052.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0053.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0054.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0055.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0056.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0057.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0058.rbd
Red Stone\Data\Mapset\Brunenstig\Buildings/sn__building_0059.rbd
Red Stone\Data\Mapset\Brunenstig\Objects/sn__object_0001.rfo
Red Stone\Data\Mapset\Brunenstig\Objects/sn__object_0003.rfo
Red Stone\Data\Mapset\Brunenstig\Objects/sn__object_0006.rfo
Red Stone\Data\Mapset\Brunenstig\Objects/sn__object_0009.rfo
Red Stone\Data\Mapset\Brunenstig\Objects/sn__object_0009.rso
Red Stone\Data\Mapset\Brunenstig\Objects/sn__object_0010.rso
