\Data\cosbody\Elemental Ruler/09_Priest_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/09_Priest_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/09_Priest_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/10_Fallen_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/10_Fallen_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/10_Fallen_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/10_Fallen_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/10_Fallen_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/11_Wizard_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/11_Wizard_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/11_Wizard_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/11_Wizard_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/11_Wizard_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/13_Princess_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/13_Princess_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/13_Princess_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/13_Princess_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/13_Princess_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/14_Magicalgirl_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/14_Magicalgirl_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/14_Magicalgirl_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/14_Magicalgirl_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/14_Magicalgirl_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/15_Necromancer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/15_Necromancer_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/15_Necromancer_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/15_Necromancer_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/15_Necromancer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/16_Devil_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/16_Devil_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/16_Devil_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/16_Devil_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/16_Devil_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/17_SoulBringer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/17_Soulbringer_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/17_Soulbringer_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/17_Soulbringer_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/17_Soulbringer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/18_Champion_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/18_Champion_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/18_Champion_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/18_Champion_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/18_Champion_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/20_Beastman_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/20_Beastman_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/20_Beastman_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/20_Beastman_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/20_Beastman_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/23_Musketeer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/23_Musketeer_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/23_Musketeer_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/23_Musketeer_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/23_Musketeer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/24_Alchemist_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/24_Alchemist_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/24_Alchemist_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/24_Alchemist_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/24_Alchemist_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/25_Captain_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/25_Captain_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/25_Captain_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/25_Captain_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/25_Captain_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/DarkAdv_Cos_11_Back.sad
\Data\cosbody\Elemental Ruler/DarkAdv_Cos_11_Front.sad
\Data\cosbody\Elemental Ruler/DarkBasic_Cos_11_Back.sad
\Data\cosbody\Elemental Ruler/DarkBasic_Cos_11_Front.sad
\Data\cosbody\Elemental Ruler/EarthAdv_Cos_11_Back.sad
\Data\cosbody\Elemental Ruler/EarthAdv_Cos_11_Front.sad
\Data\cosbody\Elemental Ruler/EarthBasic_Cos_11_Back.sad
\Data\cosbody\Elemental Ruler/EarthBasic_Cos_11_Front.sad
\Data\cosbody\Elemental Ruler/Fireadv_Cos_11_back.sad
\Data\cosbody\Elemental Ruler/Fireadv_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/Firebasic_Cos_11_back.sad
\Data\cosbody\Elemental Ruler/Firebasic_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/LightAdv_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/LightBasic_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/Wateradv_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/Waterbasic_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/WindAdv_Cos_11_back.sad
\Data\cosbody\Elemental Ruler/WindAdv_Cos_11_front.sad
\Data\cosbody\Elemental Ruler/WindBasic_Cos_11_back.sad
\Data\cosbody\Elemental Ruler/WindBasic_Cos_11_front.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_02_mw.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_03_sw.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_06_SWpt.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_09_SWfx.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/01_Knight_Cos_11_12_SWptfx.sad
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_08_MW_fx.sad
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/02_Warrior_Cos_11_11_MWpt_fx.sad
\Data\cosequipment\Elemental Ruler/03_Archer_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/03_Archer_Cos_11_01_MW.sad
\Data\cosequipment\Elemental Ruler/03_Archer_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/03_Archer_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/03_Archer_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/03_Archer_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/04_Lancer_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/04_Lancer_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/04_Lancer_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/04_Lancer_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/04_Lancer_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/05_BeastTamer_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/05_BeastTamer_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/05_BeastTamer_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/05_BeastTamer_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/05_BeastTamer_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/06_Summoner_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/06_Summoner_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/06_Summoner_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/06_Summoner_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/06_Summoner_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/07_Rogue_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/07_Rogue_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/07_Rogue_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/07_Rogue_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/07_Rogue_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_03_SW.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_06_SWpt.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_09_SWfx.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/09_Priest_Cos_11_12_SWptfx.sad
\Data\cosequipment\Elemental Ruler/10_Fallen_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/10_Fallen_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/10_Fallen_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/10_Fallen_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/10_Fallen_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/11_Wizard_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/11_Wizard_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/11_Wizard_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/11_Wizard_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/11_Wizard_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/13_Princess_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/13_Princess_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/13_Princess_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/13_Princess_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/13_Princess_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/14_Magicalgirl_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/14_Magicalgirl_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/14_Magicalgirl_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/14_Magicalgirl_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/14_Magicalgirl_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/15_Necromancer_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/15_Necromancer_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/15_Necromancer_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/15_Necromancer_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/15_Necromancer_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/16_Devil_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/16_Devil_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/16_Devil_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/16_Devil_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/16_Devil_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/17_SoulBringer_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/17_Soulbringer_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/17_Soulbringer_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/17_Soulbringer_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/17_Soulbringer_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/18_Champion_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/18_Champion_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/18_Champion_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/18_Champion_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/18_Champion_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/19_Opticalist_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/19_Opticalist_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/19_Opticalist_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/19_Opticalist_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/19_Opticalist_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/20_Beastman_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/20_Beastman_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/20_Beastman_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/20_Beastman_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/20_Beastman_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/21_Maid_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/21_Maid_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/21_Maid_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/21_Maid_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/21_Maid_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/22_DemonSorceress_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/22_DemonSorceress_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/22_DemonSorceress_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/22_DemonSorceress_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/22_DemonSorceress_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/23_Musketeer_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/23_Musketeer_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/23_Musketeer_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/23_Musketeer_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/23_Musketeer_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_03_SW.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_05_MWpt.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_06_SWpt.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_09_SWfx.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/24_Alchemist_Cos_11_12_SWptfx.sad
\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_01_CH.plt
\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_02_MW.sad
\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_02_MW_Head.sad
\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_05_MWpt_Head.sad
\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_08_MWfx_Head.sad
\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_11_MWptfx_Head.sad
\Data\creaturebody/269_Lumiel.sad
\Data\creaturebody/270_Dyine.sad
\Data\creaturebody/270_Dyine_Dark.sad
\Data\creaturebody/271_Propagos.sad
\Data\creaturebody/271_Propagos_fx.sad
\Data\Effects/20thGSfx.sad
\Data\Effects/20thRingFx.sad
\Data\Effects/20thSfx.sad
\Data\Effects/Creature_Dyine_Attack.sad
\Data\Effects/Creature_Dyine_Hit.sad
\Data\Effects/Creature_Lumiel_Attack.sad
\Data\Effects/Creature_Lumiel_Hit.sad
\Data\Effects/Creature_Propagos_Buff.sad
\Data\Effects/Redgem06.sad
\Data\Effects/Redgem06_1.sad
\Data\Interface\game/creature_c.sd
\Data\Interface\game/creature_p.sd
\Data\Interface\game/emoticon001.sad
\Data\Interface\game/emoticon002.sad
\Data\Interface\game/generalEvent_kor.sd
\Data\Interface\game/interface.sd
\Data\Interface\game/interface2.sd
\Data\Interface\game/magic_carpet26.sad
\Data\Interface\game/Subjugationbutton_effect.sad
\Data\language\japan/textData2.dat.lng
\Data\Mapset\Brunenstig\Objects/sn__object_0238.rso
\Data\Misc/creature.smi
\Data\Misc/iconItem.smi
\Data\monsters/Golden_Rebito2_800.plt
\Data\monsters/Golden_Rebito2_800.sad
\Data\monsters/NPC_Darline_20th.plt
\Data\monsters/NPC_Darline_20th.sad
\Data\monsters/NPC_Deline_20th.plt
\Data\monsters/NPC_Deline_20th.sad
\Data\NPC/NPC_Darline_20th.plt
\Data\NPC/NPC_Darline_20th.sad
\Data\NPC/NPC_Deline_20th.plt
\Data\NPC/NPC_Deline_20th.sad
\Data\Scenario/Red Stone.rpd
\Data\Scenario\Red Stone/item.dat
\Data\Scenario\Red Stone/job2.dat
\Data\Scenario\Red Stone\Map/Duel_1vs1.rmd
\Data\Scenario\Red Stone\Map/Duel_2vs2.rmd
\Data\Scenario\Red Stone\Map/Duel_3vs3.rmd
\Data\Scenario\Red Stone\Map/Duel_4vs4.rmd
\Data\Scenario\Red Stone\Map/Duel_5vs5.rmd
\Data\Scenario\Red Stone\Map/[000]T01.rmd
\Data\Scenario\Red Stone\Map/[006]G08.rmd
\Data\Scenario\Red Stone\Map/[015]G13_D01_B03.rmd
\Data\Scenario\Red Stone\Map/[023]G16_D03_B03.rmd
\Data\Scenario\Red Stone\Map/[032]G15_D01_F01.rmd
\Data\Scenario\Red Stone\Map/[034]G15_D01_B02.rmd
\Data\Scenario\Red Stone\Map/[035]G15_D01_B03.rmd
\Data\Scenario\Red Stone\Map/[039]M12_M01_B03.rmd
\Data\Scenario\Red Stone\Map/[041]M12_M01_B05.rmd
\Data\Scenario\Red Stone\Map/[047]M19_C01_B01.rmd
\Data\Scenario\Red Stone\Map/[048]M19_C01_B02.rmd
\Data\Scenario\Red Stone\Map/[055]M19_D01_F01.rmd
\Data\Scenario\Red Stone\Map/[056]M19_D01_F02.rmd
\Data\Scenario\Red Stone\Map/[057]M19_D01_B01.rmd
\Data\Scenario\Red Stone\Map/[058]M19_D01_B02.rmd
\Data\Scenario\Red Stone\Map/[059]M19_D01_B03.rmd
\Data\Scenario\Red Stone\Map/[063]T06_M01_B01.rmd
\Data\Scenario\Red Stone\Map/[064]T06_M01_B02.rmd
\Data\Scenario\Red Stone\Map/[065]T06_M01_B03.rmd
\Data\Scenario\Red Stone\Map/[066]T06_M01_B04.rmd
\Data\Scenario\Red Stone\Map/[067]T06_M01_B05.rmd
\Data\Scenario\Red Stone\Map/[082]G26_G08.rmd
\Data\Scenario\Red Stone\Map/[084]G26_G10.rmd
\Data\Scenario\Red Stone\Map/[096]G24_H01_F01.rmd
\Data\Scenario\Red Stone\Map/[098]G24_H01_B01.rmd
\Data\Scenario\Red Stone\Map/[099]G24_H01_B02.rmd
\Data\Scenario\Red Stone\Map/[100]G24_H01_B03.rmd
\Data\Scenario\Red Stone\Map/[104]G27_H01_B03.rmd
\Data\Scenario\Red Stone\Map/[1087]test.rmd
\Data\Scenario\Red Stone\Map/[1087]WaitingRoom.rmd
\Data\Scenario\Red Stone\Map/[1088]WaitingRoom.rmd
