\Data/capa.dat
\Data/ContentsOpen.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/emoticon.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/rb.dat
\Data/simpleGameText.dat
\Data/skill.dat
\Data/skill_sound_test.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\Interface\game/interface2.sd
\Data\Interface\game/number.sd
\Data\Misc/iconItem.smi
\Data\monsters/NPC_EinerGarfield.plt
\Data\monsters/NPC_EinerGarfield.sad
\Data\monsters/NPC_Shultz.plt
\Data\monsters/NPC_Shultz.sad
\Data\NPC/NPC_EinerGarfield.plt
\Data\NPC/NPC_EinerGarfield.sad
\Data\NPC/NPC_Shultz.plt
\Data\NPC/NPC_Shultz.sad
\Data\Scenario/Red Stone.rpd
\Data\Scenario\Red Stone\Map/[107]T04_H02_F01.rmd
\Data\Scenario\Red Stone\Map/[110]T04_H03_F01.rmd
\Data\Scenario\Red Stone\Map/[193]T08.rmd
\Data\Scenario\Red Stone\Map/[252]T11_V01.rmd
\Data\Scenario\Red Stone\Map/[258]M10_S01_F20.rmd
\Data\Scenario\Red Stone\Map/[262]M11_C01_B03.rmd
\Data\Scenario\Red Stone\Map/[340]T16.rmd
\Data\Scenario\Red Stone\Map/[375]T05.rmd
\Data\Scenario\Red Stone\Map/[377]T01_N01.rmd
\Data\Scenario\Red Stone\Map/[416]T04_H04_F01.rmd
\Data\Scenario\Red Stone\Map/[417]T04_H04_F02.rmd
\Data\Scenario\Red Stone\Map/[464]M10_H01_F01.rmd
\Data\Scenario\Red Stone\Map/[465]M09_H01_F01.rmd
\Data\Scenario\Red Stone\Map/[478]Bifrost.rmd
\Data\Scenario\Red Stone\Map/[479]Nest.rmd
\Data\Scenario\Red Stone\Map/[480]T19.rmd
\Data\Scenario\Red Stone\Map/[491]M09_H01_F01.rmd
\Data\Scenario\Red Stone\Map/[502] T01_I01.rmd
\Data\Scenario\Red Stone\Map/[544] T01_I01_B01.rmd
\Data\Scenario\Red Stone\Map/[735]BF_U02.rmd
\Data\Scenario\Red Stone\Map/[742]BF_U07.rmd
\Data\Scenario\Red Stone\Map/[779]BF_C01.rmd
\Data\Scenario\Red Stone\Map/[781]H01.rmd
\Data\Scenario\Red Stone\Map/[786]KE7.rmd
\Data\Scenario\Red Stone\Map/[804]BF_U07.rmd
\Data\Scenario\Red Stone\Map/[805]BF_U07.rmd
\Data\Scenario\Red Stone\Map/[806]BF_C01.rmd
\Data\Scenario\Red Stone\Map/[807]BF_C01.rmd
\Data\Scenario\Red Stone\Map/[810]H01.rmd
\Data\Scenario\Red Stone\Map/[811]H01.rmd
\Data\Scenario\Red Stone\Map/[873]T10.rmd
\Data\Scenario\Red Stone\Map/[941]GB_LV05.rmd
\Data\Scenario\Red Stone\Map/[941]GB_LV05.rmd.tga
\Data\Scenario\Red Stone\Map/[942]GH_LV01.rmd
\Data\Scenario\Red Stone\Map\expansion/[ArenaBoss2]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[ArenaBoss4]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[ArenaBoss5]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[ArenaBoss6]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[association_ruin]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Atina_byroad]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[confession]002.rmd
\Data\Scenario\Red Stone\Map\expansion/[damel]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Dimension_01]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Dimension_03]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Jepyro_hideout]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Material_cave]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Trial_P]000.rmd
\Data\Scenario\Red Stone\Map\expansion/[Trial_S]000.rmd
\Data\Sound_test/Acid Venom_hit.wav
\Data\Sound_test/Advanced Blocking.wav
\Data\Sound_test/advent_action.wav
\Data\Sound_test/altering hitter Swing.wav
\Data\Sound_test/altering hitter.wav
\Data\Sound_test/altering hitter_hit.wav
\Data\Sound_test/altering striker swing.wav
\Data\Sound_test/altering striker swing_hit.wav
\Data\Sound_test/ApocalypsePurnisher_hit.wav
\Data\Sound_test/Aqua Bamboo.wav
\Data\Sound_test/Aqua Bamboo_12.wav
\Data\Sound_test/Aqua Bamboo_hit.wav
\Data\Sound_test/Armadillo Rolling.wav
\Data\Sound_test/Armadillo Rolling_HIT.wav
\Data\Sound_test/Armour Disassembler.wav
\Data\Sound_test/arrow_shot.wav
\Data\Sound_test/Assassination_act.wav
\Data\Sound_test/Assassination_cast.wav
\Data\Sound_test/Assassination_hit.wav
\Data\Sound_test/Astral Spirit_cast.wav
\Data\Sound_test/Attack Order.wav
\Data\Sound_test/Attack Order_00.wav
\Data\Sound_test/Attack Order_12.wav
\Data\Sound_test/Bait_01.wav
\Data\Sound_test/Bait_11.wav
\Data\Sound_test/Battle March_cast.wav
\Data\Sound_test/Beast berserker.wav
\Data\Sound_test/Big Service_cast.wav
\Data\Sound_test/Big Sparrow.wav
\Data\Sound_test/Big Sparrow_HIT.wav
\Data\Sound_test/Big Swing.wav
\Data\Sound_test/Big Swing_hit.wav
\Data\Sound_test/binding immunity_effect.wav
\Data\Sound_test/binding words_cast.wav
\Data\Sound_test/Bit Glider.wav
\Data\Sound_test/Bit Glider_hit.wav
\Data\Sound_test/bit launch_action.wav
\Data\Sound_test/Bitter Shield.wav
\Data\Sound_test/Black Fire Wave_action.wav
\Data\Sound_test/Black Smoke_action.wav
\Data\Sound_test/Black Star of Disaster_action.wav
\Data\Sound_test/Black Star_action..wav
\Data\Sound_test/Black Star_action.wav
\Data\Sound_test/Black Star_Bomb.wav
\Data\Sound_test/Black Volcanic Bomb_action.wav
\Data\Sound_test/BladeGrinding_Action.wav
\Data\Sound_test/BladeShower_Action.wav
\Data\Sound_test/Bless.wav
\Data\Sound_test/Blessed Hammer.wav
\Data\Sound_test/Blessed Hammer_HIT.wav
\Data\Sound_test/Blind Attack.wav
\Data\Sound_test/Blind Sinker.wav
\Data\Sound_test/Blocking.wav
\Data\Sound_test/Blood Compact_cast.wav
\Data\Sound_test/Blood Cross_cast.wav
\Data\Sound_test/Blood Rage.wav
\Data\Sound_test/Blood Shaker Swing.wav
\Data\Sound_test/Blood Shaker.wav
\Data\Sound_test/Bloody Wing.wav
\Data\Sound_test/Bloody Wing_HIT.wav
\Data\Sound_test/Blunt_hit.wav
\Data\Sound_test/Bone Crusher.wav
\Data\Sound_test/Bone Crusher_HIT.wav
\Data\Sound_test/Booby Trap_cast.wav
\Data\Sound_test/Booby Trap_hit.wav
\Data\Sound_test/Boomerang Shield.wav
\Data\Sound_test/Boomerang Shield_HIT.wav
\Data\Sound_test/Boosting Charge_cast.wav
\Data\Sound_test/Boss_Shouting_Death.wav
\Data\Sound_test/Boss_Shouting_High.wav
\Data\Sound_test/Boss_Shouting_Middle.wav
\Data\Sound_test/Bouncing Chakram_action.wav
\Data\Sound_test/Bow Attack.wav
\Data\Sound_test/Bow Striking.wav
\Data\Sound_test/Bow Striking_HIT.wav
\Data\Sound_test/Branch Fist.wav
\Data\Sound_test/Breaking Point.wav
\Data\Sound_test/Breast Fire_act.wav
\Data\Sound_test/Breeding Record.wav
\Data\Sound_test/Broad Blade.wav
\Data\Sound_test/Broad Blade_HIT.wav
\Data\Sound_test/Broom Charge_cast.wav
\Data\Sound_test/Broom Dusting_cast.wav
\Data\Sound_test/Broom Swing_cast.wav
\Data\Sound_test/Broom Swing_hit.wav
\Data\Sound_test/Bubble Explosion.wav
\Data\Sound_test/Bubble Explosion_hit.wav
\Data\Sound_test/Burning Orb.wav
\Data\Sound_test/burning_sphere_exp.wav
\Data\Sound_test/Care.wav
\Data\Sound_test/Catch Throwing.wav
\Data\Sound_test/Chain Explosion.wav
\Data\Sound_test/Chain Explosion_HIT.wav
\Data\Sound_test/Chained Claw.wav
\Data\Sound_test/Chained Claw_HIT.wav
\Data\Sound_test/Changeable Weather.wav
\Data\Sound_test/Charging.wav
\Data\Sound_test/Chilling Touch.wav
\Data\Sound_test/Chilling Touch_HIT.wav
\Data\Sound_test/Chop Kick_hit.wav
\Data\Sound_test/Club Attack.wav
\Data\Sound_test/codestruction_action.wav
\Data\Sound_test/Cold Hammer.wav
\Data\Sound_test/Comet Shooting_act.wav
\Data\Sound_test/Comet Shooting_hit.wav
\Data\Sound_test/Comfort.wav
\Data\Sound_test/Complete Protection 2.wav
\Data\Sound_test/Complete Protection.wav
\Data\Sound_test/Concentration.wav
\Data\Sound_test/consensus_cast.wav
\Data\Sound_test/Contract_cast.wav
\Data\Sound_test/Cracking.wav
\Data\Sound_test/cracking_cast.wav
\Data\Sound_test/creature_attfir.wav
\Data\Sound_test/creature_att_blo.wav
\Data\Sound_test/creature_att_cut.wav
\Data\Sound_test/creature_att_dar.wav
\Data\Sound_test/creature_att_ear.wav
\Data\Sound_test/creature_att_fla.wav
\Data\Sound_test/creature_att_lig.wav
\Data\Sound_test/creature_att_wat.wav
\Data\Sound_test/creature_att_win.wav
\Data\Sound_test/creature_buff.wav
\Data\Sound_test/creature_cast.wav
\Data\Sound_test/creature_debuff.wav
\Data\Sound_test/creature_general.wav
\Data\Sound_test/Critical Elbow_act.wav
\Data\Sound_test/Critical Hit.wav
\Data\Sound_test/Critical Hit_HIT.wav
\Data\Sound_test/Cry Mimicry_cast.wav
\Data\Sound_test/Cure.wav
\Data\Sound_test/Damage Diffusion.wav
\Data\Sound_test/Damage Pool_cast.wav
\Data\Sound_test/Dance Along_cast.wav
\Data\Sound_test/Dancing Blocker 2.wav
\Data\Sound_test/Dancing Blocker.wav
\Data\Sound_test/Dark Weapon.wav
\Data\Sound_test/Death Touch.wav
\Data\Sound_test/Defence Order.wav
\Data\Sound_test/Degenerate_hit.wav
\Data\Sound_test/Delay Crushing.wav
\Data\Sound_test/Delay Crushing_HIT.wav
\Data\Sound_test/Demon Commander_action.wav
\Data\Sound_test/Demon Knight_cast.wav
\Data\Sound_test/Demon Soldier_action.wav
\Data\Sound_test/Desensitization.wav
\Data\Sound_test/desensitization_cast.wav
\Data\Sound_test/Destroy unholy.wav
\Data\Sound_test/destruction_action.wav
\Data\Sound_test/Detecting Group_cast.wav
\Data\Sound_test/Devil Illusion_cast.wav
\Data\Sound_test/Diasrm Trap_cast.wav
\Data\Sound_test/Diasrm Trap_hit.wav
\Data\Sound_test/Diffusion Acid_cast.wav
\Data\Sound_test/Disappearance.wav
\Data\Sound_test/Disarm Trap_cast.wav
\Data\Sound_test/Disarm Trap_hit.wav
\Data\Sound_test/Disk of Extermination_cast.wav
\Data\Sound_test/Displacement.wav
\Data\Sound_test/Divine Arch.wav
\Data\Sound_test/dodge.wav
\Data\Sound_test/doomsday_action.wav
\Data\Sound_test/Doppelganger_Cast.wav
\Data\Sound_test/Double Charging.wav
\Data\Sound_test/Double Smashing 1.wav
\Data\Sound_test/Double Smashing 2.wav
\Data\Sound_test/Double Smashing 3.wav
\Data\Sound_test/Double Smashing_HIT.wav
\Data\Sound_test/Double Throwing_act.wav
\Data\Sound_test/Double Throwing_cast.wav
\Data\Sound_test/Double Throwing_hit.wav
\Data\Sound_test/DoubleSwing_Action.wav
\Data\Sound_test/Down Kick_act.wav
\Data\Sound_test/Down Kick_cast.wav
\Data\Sound_test/Down Kick_hit.wav
\Data\Sound_test/Dragon Twister.wav
\Data\Sound_test/Draw Body_hit.wav
\Data\Sound_test/drop_item_dx_unique.wav
\Data\Sound_test/drop_item_ult_unique.wav
\Data\Sound_test/drop_item_unique.wav
\Data\Sound_test/Dueling.wav
\Data\Sound_test/Dummy step.wav
\Data\Sound_test/Dummy Teleport.wav
\Data\Sound_test/Dust Devil_action.wav
\Data\Sound_test/Earth Heal.wav
\Data\Sound_test/Earthquake.wav
\Data\Sound_test/Embrace.wav
\Data\Sound_test/Energy Wind_act.wav
\Data\Sound_test/Energy Wind_hit.wav
\Data\Sound_test/Eternal Projector.wav
\Data\Sound_test/Evangelism.wav
\Data\Sound_test/Exorcism Encounter.wav
\Data\Sound_test/Exorcism Ritual_hit.wav
\Data\Sound_test/Exorcism Ritual_swing.wav
\Data\Sound_test/Expansion.wav
\Data\Sound_test/Explosion_Rifle.wav
\Data\Sound_test/Extreme Broom Rush_cast.wav
\Data\Sound_test/Fanaticism.wav
\Data\Sound_test/Fear.wav
\Data\Sound_test/Feather Needle.wav
\Data\Sound_test/Feather Needle_HIT.wav
\Data\Sound_test/Feeding Red Pepper.wav
\Data\Sound_test/fierce impact_hit.wav
\Data\Sound_test/Final Charging.wav
\Data\Sound_test/Final Charging_HIT.wav
\Data\Sound_test/FinalizingPound_Cast.wav
\Data\Sound_test/Fine Day.wav
\Data\Sound_test/Fire Ball_CREATE.wav
\Data\Sound_test/Fire Ball_FIRE.wav
\Data\Sound_test/Fire Ball_HIT.wav
\Data\Sound_test/Fire Bolt.wav
\Data\Sound_test/Fire Bolt_hit.wav
\Data\Sound_test/First Aid_cast.wav
\Data\Sound_test/Fist Attack.wav
\Data\Sound_test/Flame Claw.wav
\Data\Sound_test/Flame Claw_HIT.wav
\Data\Sound_test/Flame Ring.wav
\Data\Sound_test/Flame Storm.wav
\Data\Sound_test/Flame_Rifle.wav
\Data\Sound_test/Flash Tackle.wav
\Data\Sound_test/Florence Special_hit.wav
\Data\Sound_test/Flying Chop Kick_act.wav
\Data\Sound_test/Flying Chop Kick_cast.wav
\Data\Sound_test/Flying Chop Kick_hit.wav
\Data\Sound_test/Flying Dish_action.wav
\Data\Sound_test/Flying Dish_hit.wav
\Data\Sound_test/Foggy Morning_00.wav
\Data\Sound_test/Force Drain.wav
\Data\Sound_test/Fountain Barrier.wav
\Data\Sound_test/Four Bagger Charging.wav
\Data\Sound_test/Freedom.wav
\Data\Sound_test/Friction Stone_hit.wav
\Data\Sound_test/From now on BCT_cast.wav
\Data\Sound_test/From now on BCT_hit.wav
\Data\Sound_test/Frost Bite_hit.wav
\Data\Sound_test/Frost Quake.wav
\Data\Sound_test/Frozen Dagger.wav
\Data\Sound_test/Full Moon.wav
\Data\Sound_test/Gale Punch.wav
\Data\Sound_test/Gale Punch_11.wav
\Data\Sound_test/Gale Punch_jsm.wav
\Data\Sound_test/Ghost_die.wav
\Data\Sound_test/Girl's Paradise_cast.wav
\Data\Sound_test/Gliding Fire.wav
\Data\Sound_test/Gloom Gasp.wav
\Data\Sound_test/Gloomy Day_jsm.wav
\Data\Sound_test/God's Hand.wav
\Data\Sound_test/Goliath Slayer_hit.wav
\Data\Sound_test/Grand Claw.wav
\Data\Sound_test/Grand Claw_HIT.wav
\Data\Sound_test/Gravity Amplifying.wav
\Data\Sound_test/Great Guts.wav
\Data\Sound_test/GunShooting.wav
\Data\Sound_test/Halberd Attack.wav
\Data\Sound_test/Halberd Strike.wav
\Data\Sound_test/HallucinationSmoke_Cast.wav
\Data\Sound_test/happy_blossom_cast.wav
\Data\Sound_test/Haste.wav
\Data\Sound_test/Hatred Growling.wav
\Data\Sound_test/hawk_dissect_action.wav
\Data\Sound_test/Heal Wound.wav
\Data\Sound_test/Healing(Monster).wav
\Data\Sound_test/Healing.wav
\Data\Sound_test/Healing2.wav
\Data\Sound_test/Healling(Monster).wav
\Data\Sound_test/Heavenly Pressing.wav
\Data\Sound_test/Heavy Broom_action.wav
\Data\Sound_test/Hedger Hedging.wav
\Data\Sound_test/Hedger Hedging_11.wav
\Data\Sound_test/hell cannibal.wav
\Data\Sound_test/Hell Prison_cast.wav
\Data\Sound_test/hit_end_cast.wav
\Data\Sound_test/Hit_Gun.wav
\Data\Sound_test/Hit_Mark.wav
\Data\Sound_test/Hit_Musketeer break.wav
\Data\Sound_test/Hit_Musketeer Kick.wav
\Data\Sound_test/Hold Monster.wav
\Data\Sound_test/Hold Person.wav
\Data\Sound_test/Holy Blocking.wav
\Data\Sound_test/Holy Circle.wav
\Data\Sound_test/Holy Circle_HIT.wav
\Data\Sound_test/Holy cross.wav
\Data\Sound_test/Holyshock Blocking.wav
\Data\Sound_test/Horizon Swing.wav
\Data\Sound_test/Horizon Swing_HIT.wav
\Data\Sound_test/Hot Enchanting.wav
\Data\Sound_test/hot skin.wav
\Data\Sound_test/Howling Blast.wav
\Data\Sound_test/Howling Blast_exp.wav
\Data\Sound_test/Hundred Sword.wav
\Data\Sound_test/Hunting Treasure.wav
\Data\Sound_test/Hurricain Impact.wav
\Data\Sound_test/Hurricain Impact_hit.wav
\Data\Sound_test/hurricain shock.wav
\Data\Sound_test/hurricain shock_hit.wav
\Data\Sound_test/Hwabyung_cast.wav
\Data\Sound_test/Hwabyung_Hit.wav
\Data\Sound_test/Ice Bolt.wav
\Data\Sound_test/Ice Bolt_hit.wav
\Data\Sound_test/Icicle Stalgmite_exp.wav
\Data\Sound_test/Icy Stalagmite.wav
\Data\Sound_test/Illusion Spear.wav
\Data\Sound_test/Illusion Spear_HIT.wav
\Data\Sound_test/IllusionSword_Action.wav
\Data\Sound_test/IllusionSword_Hit.wav
\Data\Sound_test/Impulse_cast.wav
\Data\Sound_test/incenerate_1.wav
\Data\Sound_test/incenerate_HIT.wav
\Data\Sound_test/Incinerate.wav
\Data\Sound_test/incinerate_2.wav
\Data\Sound_test/Inferno Bar_cast.wav
\Data\Sound_test/Inferno Bite_hit.wav
\Data\Sound_test/Inferno Breath.wav
\Data\Sound_test/Ink Spray.wav
\Data\Sound_test/Interval Shooter.wav
\Data\Sound_test/Iron Blade.wav
\Data\Sound_test/Iron Claw.wav
\Data\Sound_test/Iron Claw_Hit.wav
\Data\Sound_test/Jabber Hitter_cast.wav
\Data\Sound_test/Javelin Tempest.wav
\Data\Sound_test/Javelin Tempest_HIT.wav
\Data\Sound_test/Judgement Day.wav
\Data\Sound_test/JumHyeol_cast.wav
\Data\Sound_test/JumHyeol_hit.wav
\Data\Sound_test/jump attack.wav
\Data\Sound_test/jump wild stemp.wav
\Data\Sound_test/jump wild stemp_hit.wav
\Data\Sound_test/jump.wav
\Data\Sound_test/Jumping Skipping_cast.wav
\Data\Sound_test/Kelby.wav
\Data\Sound_test/Key of The Dimension Door_cast.wav
\Data\Sound_test/KiHap_cast.wav
\Data\Sound_test/Kiss of Princess_act.wav
\Data\Sound_test/Kiss of Princess_hit.wav
\Data\Sound_test/Knocking Shot.wav
\Data\Sound_test/Lance Charging.wav
\Data\Sound_test/Lance.wav
\Data\Sound_test/Land Marker.wav
\Data\Sound_test/Land Marker_HIT.wav
\Data\Sound_test/Laser Beam.wav
\Data\Sound_test/Laser Beam_HIT.wav
\Data\Sound_test/Layer Storm.wav
\Data\Sound_test/leaders_bell.ogg
\Data\Sound_test/Left Front Kick_act.wav
\Data\Sound_test/Left Front Kick_hit.wav
\Data\Sound_test/lethal_weapon_action.wav
\Data\Sound_test/level_up.wav
\Data\Sound_test/Levitate.wav
\Data\Sound_test/Life Drain.wav
\Data\Sound_test/Life Drain_HIT.wav
\Data\Sound_test/Lift Up.wav
\Data\Sound_test/Light Beam.wav
\Data\Sound_test/Light Velocity.wav
\Data\Sound_test/Lightning Thunder.wav
\Data\Sound_test/Lightning Thunder_hit.wav
\Data\Sound_test/Lightning Winder_act.wav
\Data\Sound_test/Lightning Winder_hit.wav
\Data\Sound_test/Lock Pick_act.wav
\Data\Sound_test/Lock Pick_hit.wav
\Data\Sound_test/Lower Accuracy_cast.wav
\Data\Sound_test/Lunatic Howling.wav
\Data\Sound_test/Machine Arrow.wav
\Data\Sound_test/Magic Box_act.wav
\Data\Sound_test/Magic Box_hit.wav
\Data\Sound_test/Magic Dispelling.wav
\Data\Sound_test/Magical Arrow.wav
\Data\Sound_test/Main start.wav
\Data\Sound_test/Mass.wav
\Data\Sound_test/maximum_brake_cast.wav
\Data\Sound_test/mclsup.wav
\Data\Sound_test/Meditation.wav
\Data\Sound_test/Mediumism_cast.wav
\Data\Sound_test/Mediumism_hit.wav
\Data\Sound_test/Melting.wav
\Data\Sound_test/Meteor Shower.wav
\Data\Sound_test/Meteor Shower_exp.wav
\Data\Sound_test/Mirror Tower.wav
\Data\Sound_test/Mistic Fog.wav
\Data\Sound_test/Monster Charging 1.wav
\Data\Sound_test/monster_get away.wav
\Data\Sound_test/monster_summon.wav
\Data\Sound_test/Monstrous Bullet_cast.wav
\Data\Sound_test/Moon Cry.wav
\Data\Sound_test/Mousetrap_cast.wav
\Data\Sound_test/Mousetrap_hit.wav
\Data\Sound_test/Muscle Inflation.wav
\Data\Sound_test/Musketeer Kick.wav
\Data\Sound_test/Name of Justice_act.wav
\Data\Sound_test/Nameless Attack_cast.wav
\Data\Sound_test/Nameless Attack_hit.wav
\Data\Sound_test/nondmgatt.wav
\Data\Sound_test/Nonstop Gun Shooting.wav
\Data\Sound_test/Notification of Death.wav
\Data\Sound_test/open the redeye_hit.wav
\Data\Sound_test/open_door.wav
\Data\Sound_test/Optical Hole_ACTION.wav
\Data\Sound_test/Optical Hole_HIT.wav
\Data\Sound_test/Parallel Sting.wav
\Data\Sound_test/Party Heal.wav
\Data\Sound_test/Patrol Order.wav
\Data\Sound_test/PhantomBladeStrom_Cast.wav
\Data\Sound_test/Pickpocket_hit.wav
\Data\Sound_test/Piercing Arrow.wav
\Data\Sound_test/Piercing Arrow_HIT.wav
\Data\Sound_test/Pigeon Post_cast.wav
\Data\Sound_test/pigeon.wav
\Data\Sound_test/Pincer Attack.wav
\Data\Sound_test/Played Dead_cast.wav
\Data\Sound_test/Plot of Shadow_hit.wav
\Data\Sound_test/Plump Gulp_act.wav
\Data\Sound_test/Poison Bomb_hit.wav
\Data\Sound_test/Poison Gas_cast.wav
\Data\Sound_test/Poisonous Claw_act.wav
\Data\Sound_test/Poisonous Dagger_cast.wav
\Data\Sound_test/possession_bear_swing.wav
\Data\Sound_test/possession_bull_swing.wav
\Data\Sound_test/possession_hawk_cast.wav
\Data\Sound_test/possession_puma_action.wav
\Data\Sound_test/possession_snake_action.wav
\Data\Sound_test/Power of Vitalization.wav
\Data\Sound_test/Pray.wav
\Data\Sound_test/Prayer.wav
\Data\Sound_test/Protecting Elemental.wav
\Data\Sound_test/Protecting Evil.wav
\Data\Sound_test/pumb.wav
\Data\Sound_test/Quasar Scattering_act.wav
\Data\Sound_test/Quasar Scattering_exp.wav
\Data\Sound_test/Quasar Scattering_hit.wav
\Data\Sound_test/Rabbit Habbit_cast.wav
\Data\Sound_test/Rabbit Run.wav
\Data\Sound_test/Rabbit Rush.wav
\Data\Sound_test/radiation_cast.wav
\Data\Sound_test/Raise Skeleton.wav
\Data\Sound_test/Rapid Reading.wav
\Data\Sound_test/Rapid Stinger.wav
\Data\Sound_test/Rapid Stinger_HIT.wav
\Data\Sound_test/RCD_action.wav
\Data\Sound_test/rebirth.wav
\Data\Sound_test/Recorder.wav
\Data\Sound_test/Redemption.wav
\Data\Sound_test/Reflexion Skin.wav
\Data\Sound_test/Regeneration.wav
\Data\Sound_test/release_action.wav
\Data\Sound_test/Restoration.wav
\Data\Sound_test/Resurrection.wav
\Data\Sound_test/Reverie Body_cast.wav
\Data\Sound_test/Reversal_cast.wav
\Data\Sound_test/Rifle Shooting.wav
\Data\Sound_test/Right Turn Kick_act.wav
\Data\Sound_test/Right Turn Kick_hit.wav
\Data\Sound_test/Rock Bounding.wav
\Data\Sound_test/Rocker Slinger_hit.wav
\Data\Sound_test/Rose Garden_act.wav
\Data\Sound_test/Rounding Boom 2.wav
\Data\Sound_test/Rounding Boom.wav
\Data\Sound_test/Rounding Boom_HIT.wav
\Data\Sound_test/Rumble Dumble_act.wav
\Data\Sound_test/Rumble Dumble_hit.wav
\Data\Sound_test/SAD_cast.wav
\Data\Sound_test/Saint Shield.wav
\Data\Sound_test/Scimitar Cutting.wav
\Data\Sound_test/Scimitar Cutting_HIT.wav
\Data\Sound_test/Scold.wav
\Data\Sound_test/scream fear.wav
\Data\Sound_test/Screw Punch_act.wav
\Data\Sound_test/Screw Punch_hit.wav
\Data\Sound_test/Seeker Arrow.wav
\Data\Sound_test/Shade Wing_cast.wav
\Data\Sound_test/Shadow Sneaking_cast.wav
\Data\Sound_test/Shield Flash.wav
\Data\Sound_test/Shimmering Shield.wav
\Data\Sound_test/ShiningExplosion_Exp.wav
\Data\Sound_test/ShockLiberation_Action.wav
\Data\Sound_test/Shooting Arrow.wav
\Data\Sound_test/Shooting Arrow_HIT.wav
\Data\Sound_test/Shooting light_ACTION.wav
\Data\Sound_test/Shooting light_HIT.wav
\Data\Sound_test/Shooting Star.wav
\Data\Sound_test/Shooting Star_HIT.wav
\Data\Sound_test/Side Step.wav
\Data\Sound_test/Sing Along_cast.wav
\Data\Sound_test/Sixth Sense_cast.wav
\Data\Sound_test/skill_level_up.wav
\Data\Sound_test/Skull Penetrator.wav
\Data\Sound_test/Skull Penetrator_HIT.wav
\Data\Sound_test/Slant Slashing.wav
\Data\Sound_test/Slant Slashing_HIT.wav
\Data\Sound_test/Slap Slap_act.wav
\Data\Sound_test/Slap Slap_hit.wav
\Data\Sound_test/Sleepy Hole2.wav
\Data\Sound_test/Sling Around_act.wav
