tag,mapid,name,mobid,lvmin,lvmax,width,height
,18,ファイアブロアー,200,16,19,100,100
,18,シーフ,55,18,24,100,100
,18,斧槍兵,71,23,26,100,100
,18,食人スコーピオン,1193,17,23,100,100
,18,アサシントレニー,56,26,30,100,100
,18,デススティック,1195,27,33,75,75
,18,プレイル,55,1,1,110,110
,19,ローグ,57,30,36,100,100
,19,コートナイト,71,35,41,100,100
,19,ポイズンテール,1194,33,37,100,100
,19,フーフー,201,34,37,100,100
,19,ファストローグ,57,40,43,100,100
,19,エリートナイト,71,43,45,100,100
,19,インベノムテール,1195,40,41,100,100
,19,超フーフー,202,53,55,80,80
,20,ブレイジャー,202,56,58,100,100
,20,シャドウ,57,60,62,95,95
,20,デスピンサー,1195,50,52,100,100
,20,偽聖職者,76,58,60,100,100
,20,コートナイト,71,46,50,100,100
,20,オート警備隊長,634,60,60,160,160
,21,中型骸骨,10,60,65,95,95
,21,大型骸骨,10,66,70,100,100
,21,腐乱ミイラ,30,60,65,100,100
,21,ミイラ,30,66,70,100,100
,21,オーク,85,68,70,100,100
,21,ディムジェスター,1115,60,64,100,100
,21,イビルスナイパー,52,64,67,90,90
,21,スナイパー,53,78,80,100,100
,22,巨人骸骨,11,70,75,100,100
,22,骸骨見習騎士,11,76,80,100,100
,22,腐乱包帯人間,31,70,75,100,100
,22,包帯人間,31,76,80,100,100
,22,ジャイアント,85,70,75,100,100
,22,タフジャイアント,394,76,80,100,100
,22,リプリートマーキ,1146,70,80,100,100
,22,巡視スナイパー,359,74,78,100,100
,22,ハイジャイアント,86,86,90,110,110
,23,骸骨見習騎士,12,80,85,90,90
,23,骸骨騎士,12,86,90,100,100
,23,キクロップス,394,83,86,90,90
,23,キアンクロップス,86,87,90,100,100
,23,ナイトシャドー,361,85,87,100,100
,23,シャドウス,1151,80,90,100,100
,23,シャドウソウル,802,90,100,110,110
,24,新米狩人,50,1,2,90,90
,24,狩人,50,3,5,100,100
,24,青亀,150,1,1,50,50
,24,偽伝道師,75,3,5,95,95
,24,ワニ亀,150,17,19,90,90
,24,ニックス,225,7,9,100,100
,24,バトルニックス,225,10,12,100,100
,24,変異スコーピオン,160,7,9,90,90
,24,大型スコーピオン,160,10,12,100,100
,24,ベテラン狩人,50,8,9,100,100
,24,スッポン,150,4,6,95,95
,24,淡水亀,150,7,9,100,100
,24,ケリオ,258,1,1,100,100
,24,リーチ,171,3,5,100,100
,25,淡水亀,1165,20,20,100,100
,25,飛海月,1203,15,15,100,100
,25,オクトパストン,1221,16,17,100,100
,25,リザードマン,115,18,19,100,100
,25,ゴースト,1116,15,20,75,75
,26,クラブシェル,175,25,28,100,100
,26,メロウ,1252,29,30,100,100
,26,リザードウォリア,116,30,32,100,100
,26,イリュージョン,1117,17,21,100,100
,26,リザードキリング,117,33,35,110,110
,26,マレラ,291,1,1,100,100
,26,ピランデルス,290,1,1,100,100
,27,牢屋の番人,291,1,1,100,100
,28,魔法使い,299,1,1,100,100
,28,商人,281,1,1,100,100
,28,露店商人,250,1,1,100,100
,28,クエストBugTest,292,1,1,100,100
,28,MainQuest後半部,293,1,1,100,100
,28,数値チェックお嬢,256,1,1,100,100
,28,大骸骨,1271,416,420,100,100
,28,骸骨魔法師,1272,200,210,100,100
,28,ボーンドラゴン,1273,370,375,100,100
,28,ハイエルフ,1274,470,480,100,100
,28,武士,1275,330,335,100,100
,28,踊り子,1276,650,660,100,100
,28,逃亡者,1277,365,370,100,100
,28,狂魔,1278,446,450,100,100
,28,引導者,1279,330,340,100,100
,28,夢魔,1280,620,620,100,100
,28,かまいたち,1281,600,610,100,100
,28,ジャックランタン,1282,406,410,100,100
,28,ホワイトゴルゴ,1283,270,275,100,100
,28,フロッグ,1284,534,535,100,100
,28,カラフルトカゲ,1285,380,390,100,100
,28,ゴルゴン,1286,395,400,100,100
,28,ユニコーン,1287,710,710,100,100
,28,アーカン,1288,800,800,100,100
,28,MainQuest2-1~3章,285,1,1,100,100
,28,グリフォン,1289,900,900,100,100
,28,MainQuestI-,95,1,1,100,100
,28,テイマーPet案内,299,1,1,100,100
,28,ファミリア,668,200,200,100,100
,28,鷲狂戦士,672,200,200,100,100
,28,エルフ暗殺者,651,200,200,100,100
,28,メインクエスト5,308,1,1,100,100
,28,セーラ,303,1,1,100,100
,28,DJ,254,1,1,100,100
,28,魂の演奏者,271,1,1,100,100
,28,サンタ,559,1,1,100,100
,28,ラウンジモール,308,1,1,100,100
,28,天上界アイテム,308,1,1,100,100
,28,地下界アイテム,999,1,1,100,100
,28,赤い悪魔アイテム,958,1,1,100,100
,28,タイマーテスト,260,1,1,100,100
,28,タイマーテスト完,261,1,1,100,100
,28,恩寵コンパニオン,308,1,1,100,100
,28,チケット受付,271,1,1,100,100
,28,称号01,290,1,1,100,100
,28,称号02,285,1,1,100,100
,28,称号03,291,1,1,100,100
,28,鍛冶屋,301,1,1,100,100
,28,タイムモール,15,1,1,100,100
,28,スタンプ管理官,254,1,1,100,100
,28,インフィニティズ,257,1,1,100,100
,28,武器職人サナ,907,1,1,100,100
,28,武器職人タポ,649,1,1,80,80
,28,ゴールドフィンガ,1000,1,1,80,80
,28,アルミ,1108,1,1,70,70
,28,神秘の洞窟案内人,0,1,1,100,100
,28,前世占い師,256,1,1,100,100
,28,ニューモール,251,1,1,100,100
,28,悪魔特務機関1尉,259,1,1,100,100
,28,福袋案内人,25,1,1,50,50
,28,クロネの小箱,0,1,1,100,100
,28,おばあちゃん,259,1,1,100,100
,28,ムゥガ,251,1,1,100,100
,29,グレムリンハンタ,106,15,18,100,100
,29,ラットマン,125,15,18,100,100
,29,シーフ,55,16,18,100,100
,29,懸賞金ハンター,50,16,20,100,100
,29,ベテランシーフ,55,19,20,100,100
,29,変装したシーフ,50,18,20,100,100
,29,スリップワーカー,20,18,23,100,100
,29,スコーピオン,161,18,23,100,100
,29,蟲の群れ,181,18,23,100,100
,29,グレムリンリーダ,108,15,18,100,100
,29,大ポイズンテール,472,18,18,100,100
,30,堕落魔法師,66,25,27,100,100
,30,エクソシスト,76,25,27,100,100
,30,堕落召喚師,80,25,27,100,100
,30,パン,220,25,30,100,100
,30,ストラグラー,65,27,30,100,100
,30,偽伝道師,75,27,30,100,100
,30,殺人蚊の群れ,182,30,40,100,100
,30,クラブシェル,175,30,40,100,100
,30,ビッグクラブ,176,30,40,100,100
,30,ダークサマナー,82,25,30,100,100
,30,木こり,281,1,1,100,100
,30,堅固のボレル,301,1,1,100,100
,31,メタルゴーレム,85,40,50,100,100
,31,山賊,112,33,35,100,100
,31,マジックゴーレム,217,30,32,100,100
,31,山賊手下,52,30,32,100,100
,31,山賊の頭,52,43,45,100,100
,32,シーフ,55,15,20,100,100
,32,コボルト,105,15,20,100,100
,32,スリップワーカー,20,15,20,100,100
,32,コボルトナイト,107,25,30,110,110
,32,アジト門番,57,25,25,110,110
,33,ゾンビ,17,35,40,100,100
,33,堕落魔法師,66,35,40,100,100
,33,ゾンビド,17,45,50,110,110
,34,ロバー,56,30,35,100,100
,34,ファミリア,106,30,35,100,100
,34,ジャンキー,21,30,35,100,100
,34,ボスファミリア,108,40,45,120,120
,35,インプ,109,40,40,100,100
,35,アライブコープス,24,40,45,100,100
,35,アサシン,59,80,95,105,105
,35,アサシンビギナー,58,40,40,100,100
,35,三流強盗,57,40,45,100,100
,35,ファミリア,108,40,45,100,100
,35,ジャンキー,23,40,45,100,100
,36,鉱員,282,1,1,100,100
,36,おばさん,253,1,1,100,100
,36,おばさん,252,1,1,100,100
,36,男の子,260,1,1,100,100
,36,女の子,262,1,1,100,100
,36,農民,279,1,1,100,100
,36,おじさん,280,1,1,100,100
,36,おじいさん,258,1,1,100,100
,36,おじさん,250,1,1,100,100
,36,おじさん,251,1,1,100,100
,36,農民,278,1,1,100,100
,36,おばあさん,259,1,1,100,100
,36,コルナ,303,1,1,100,100
,36,青年,255,1,1,100,100
,36,お嬢さん,305,1,1,100,100
,36,クリスティラ,306,1,1,100,100
,36,お嬢さん,257,1,1,100,100
,36,ハヌスィム,271,1,1,100,100
,36,アルテイン,300,1,1,100,100
,36,シミル,299,1,1,100,100
,36,背の高い鉱員,282,1,1,95,105
,36,鉱員,282,1,1,105,95
,36,ビルリト,282,1,1,100,100
,36,フリーマン,302,1,1,100,100
,36,シュコブベック,299,1,1,100,100
,36,オスカー,291,1,1,100,100
,36,ラサリル,291,1,1,100,100
,36,露店商人,306,1,1,100,100
,36,ホールガイド,285,1,1,100,100
,36,ホールテレポータ,299,1,1,100,100
,36,配達員,300,1,1,100,100
,36,骸骨サンタ,1290,250,250,200,200
,36,ビルテン,304,1,1,100,100
,36,ビテイオン,282,1,1,100,100
,36,密造酒屋,258,1,1,100,100
,36,サンドロ,306,1,1,100,100
,36,ビアン,301,1,1,100,100
,36,ケイノビ爺さん,251,1,1,100,100
,36,シュコブベック,299,1,1,100,100
,36,鉱夫オブレーン,282,1,1,100,100
,36,バートン,282,1,1,100,100
,36,カンディス,301,1,1,100,100
,36,クダフ,306,1,1,100,100
,36,ハイント,304,1,1,100,100
,36,デューイ,299,1,1,100,100
,36,鍛冶屋バルト,301,1,1,100,100
,36,アルバート,306,1,1,100,100
,36,フィービー,300,1,1,100,100
,36,デニール,282,1,1,100,100
,36,協会テレポーター,299,1,1,100,100
,36,協会案内員,300,1,1,100,100
,37,クレイゴーレム,1241,35,35,90,90
,37,洞窟狼,185,35,40,100,100
,37,ロックゴーレム,1241,35,40,100,100
,37,メタルゴーレム,1243,35,35,110,110
,38,ロックゴーレム,1241,43,45,100,100
,38,洞窟狼,186,40,42,100,100
,38,ロックゴーレム,1242,40,40,100,100
,38,鉱員,282,1,1,100,100
,38,洞窟狼リーダー,187,40,40,110,110
,39,マーブルガゴイル,1231,45,45,100,100
,39,ロックゴーレム,1242,46,50,100,100
,39,エボニーガゴイル,1233,45,45,115,115
,40,ロックゴーレム,1242,50,55,100,100
,40,マーブルガゴイル,1231,50,55,100,100
,40,毒スパイダー,1187,60,60,80,80
,41,ソードスパイダー,1185,55,60,100,100
,41,ブラックメイジ,67,55,60,100,100
,41,ウィーブウィドウ,1187,65,70,80,80
,41,バラフェド,282,1,1,100,100
,41,ブラックメイジ,1128,55,60,100,100
,42,ブラックメイジ,67,65,70,100,100
,42,ソードスパイダー,1186,65,70,90,90
,42,ウィーブウィドウ,1187,75,80,120,120
,42,ブラックメイジ,1128,65,70,100,100
,43,ソーサラー,1126,75,80,100,100
,43,ソードスパイダー,1186,75,80,100,100
,43,ドゥームソーサラ,68,85,90,80,80
,43,ブラックメイジ,67,70,75,100,100
,44,ソーサラー,67,85,90,100,100
,44,ロックゴーレム,1243,85,90,100,100
,44,ブラッドゴーレム,1244,95,100,80,80
,44,ソーサラー,1128,85,90,100,100
,45,鷲狂戦士,112,100,110,100,100
,45,コロッサス,397,110,120,100,100
,45,イリュージョン,26,100,110,100,100
,45,イーグルナイト,113,110,120,105,105
,46,鷲狂戦士,420,115,130,100,100
,46,ファントム,1121,115,130,100,100
,46,チタン,89,125,125,120,120
,46,鷲剣士,113,115,130,100,100
,46,リトルチタン,395,115,115,80,80
,47,サイドウォーカー,177,50,55,100,100
,47,リザードキリング,117,50,55,100,100
,47,リザードクレイジ,118,60,60,100,100
,48,サイドウォーカー,177,60,65,100,100
,48,リザードキリング,117,60,65,100,100
,48,デスピンサー,162,60,65,100,100
,48,キングクラブ,178,70,70,100,100
,49,サイドウォーカー,177,70,75,100,100
,49,リザードチャージ,122,70,75,100,100
,49,デスピンサー,162,70,75,100,100
,49,リザードドレイク,123,80,85,100,100
,49,ナーガミンチ,684,85,85,145,145
,50,サイドウォーカー,177,80,90,100,100
,50,リザードトルーパ,122,80,90,100,100
,50,デスピンサー,162,80,90,100,100
,50,食人スコーピオン,163,80,80,100,100
,51,サイドウォーカー,177,95,100,100,100
,51,ラビア,256,1,1,100,100
,51,デスピンサー,162,95,100,100,100
,51,ビホルダー,102,95,100,100,100
,52,キングクラブ,178,100,110,100,100
,52,メロウ,226,100,110,100,100
,52,デスピンサー,162,100,110,100,100
,52,ビックハンマー,227,110,120,110,110
,53,クローラー,173,110,120,100,100
,53,デスピンサー,162,110,120,100,100
,53,キャンサー,488,110,110,100,100
,53,ハンター,53,120,130,100,100
,54,ローグ,56,25,30,100,100
,54,グレムリン,106,25,30,100,100
,54,ルナティック,21,25,30,100,100
,54,ラピッドローグ,56,30,35,100,100
,54, Ｘ会議員,21,35,40,100,100
,55,斧槍兵,70,30,32,100,100
,55,アーチャー,51,30,32,100,100
,55,ソルジャー,71,40,42,100,100
,56,シューター,52,32,35,100,100
,56,スナイパー,53,32,35,100,100
,56,イスペンド,53,40,40,105,105
,57,ゾンビ,16,35,40,100,100
,57,ブラックメイジ,66,35,40,100,100
,57,ゾンビド,17,45,50,110,110
,57,ゾンビ,18,50,50,120,120
,57,ブラックメイジ,1127,35,40,100,100
,58,大型骸骨,10,40,45,100,100
,58,ゴースト,1117,40,45,100,100
,58,スケロ,1122,50,55,100,100
,58,望楼管理者,384,60,60,100,100
,59,オーガチーフ,136,45,45,100,100
,59,死霊魔術師,45,45,45,100,100
,59,斧骸骨戦士,2,47,50,100,100
,59,両刀骸骨戦士,7,45,48,100,100
,59,オーガオフィサー,137,55,55,110,110
,59,テレス,291,1,1,100,100
,59,死霊魔術師,45,45,45,90,90
,60,ゼンシ,305,1,1,100,100
,61,ワリド,301,1,1,100,100
,62,クリムスン,307,1,1,100,100
,62,お嬢さん,257,1,1,100,100
,62,青年,255,1,1,100,100
,62,婦人,252,1,1,100,100
,63,ブラックメイジ,374,50,55,100,100
,63,フェイズスパイダ,1185,50,55,100,100
,63,ビッグスパイダー,1189,55,55,120,120
,63,鉱員,282,1,1,100,100
,63,ブラックメイジ,1131,50,55,100,100
,64,ブラックメイジ,65,55,60,100,100
,64,フェイズスパイダ,1185,55,60,100,100
,64,ダークメイジ,66,55,60,100,100
,64,鉱員,282,1,1,100,100
,64,化け蜘蛛,1189,60,60,120,120
,64,ブラックメイジ,1126,55,60,100,100
,64,ダークメイジ,1127,55,60,100,100
,65,ソーサラー,66,60,65,100,100
,65,ソードスパイダー,1186,60,65,90,90
,65,ビッグスパイダー,1187,80,80,130,130
,65,クレイゴーレム,1242,60,65,90,90
,65,ソーサラー,1127,60,65,100,100
,66,ソーサラー,66,70,75,100,100
,66,ロックゴーレム,1242,70,80,90,90
,66,フレアソーサラー,68,85,90,90,90
,66,ポルリック,282,1,1,100,100
,66,ソーサラー,1127,70,75,100,100
,67,コロッサス,88,90,90,90,90
,67,鷲狂戦士,112,85,90,100,100
,67,イリュージョン,1118,85,90,100,100
,67,鉱員,282,1,1,100,100
,67,ロックゴーレム,1242,80,85,100,100
,68,リーチ,171,35,38,100,100
,68,アーチャー,51,35,38,100,100
,68,ウルフ,186,35,38,100,100
,68,野良犬,185,39,42,100,100
,68,鎧霊,36,39,42,100,100
,68,ゴースト,25,39,42,100,100
,68,ロックゴーレム,217,43,45,100,100
,68,シューター,52,43,45,100,100
,68,ティンバーマン,231,43,45,100,100
,68,リトルエント,231,53,55,80,80
,68,アサシン,619,1,1,100,100
,68,黒い刃盗賊団員,57,30,30,100,100
,68,ロアン,57,45,45,100,100
,69,イソガニ,175,40,50,50,50
,69,ヒュージタートル,151,40,50,100,100
,69,リーチ,171,40,45,100,100
,69,蟲の群れ,180,40,45,100,100
,69,ウルフ,186,40,45,100,100
,69,ウルフ,186,46,50,100,100
,69,鋏昆虫の群れ,181,46,50,100,100
,69,蜂の群れ,181,46,50,150,150
,69,レルフ,298,1,1,100,100
,69,ヴォルフラム,250,1,1,100,100
,69,黄金の巨大亀,712,40,45,100,100
,69,ダント,255,1,1,100,100
,70,リザードウォリア,116,45,50,100,100
,70,シューター,52,45,50,100,100
,70,シーフ,55,51,54,100,100
,70,蟲の群れ,180,51,54,100,100
,70,ヴァンパイア,40,51,54,100,100
,70,原始人,62,54,55,100,100
,70,ダークサマナー,80,54,55,100,100
,70,ウガブガ,62,64,65,80,80
,70,エルライン,288,1,1,100,100
,70,パゴル,619,1,1,100,100
,71,聖騎士,285,100,100,100,100
,71,聖騎士,286,1,1,100,100
,71,主教,287,1,1,100,100
,71,神父,288,1,1,100,100
,71,修道女,289,1,1,100,100
,71,住民,305,1,1,100,100
,71,住民,255,1,1,100,100
,71,住民,257,1,1,100,100
,71,住民,258,1,1,100,100
,71,ちびっこ,261,1,1,100,100
,71,ちびっこ,263,1,1,100,100
,71,ちびっこ,262,1,1,100,100
,71,住民,252,1,1,100,100
,71,住民,307,1,1,100,100
,71,住民,306,1,1,100,100
,71,ちびっこ,260,1,1,100,100
,71,住民,253,1,1,100,100
,71,ミレバン,299,1,1,100,100
,71,ザクジュード,288,1,1,100,100
,71,アンティオクス,287,1,1,100,100
,71,ベルトラム,288,1,1,100,100
,71,フィギュラン,278,1,1,100,100
,71,クレミ,264,1,1,100,100
,71,モリガン,257,1,1,100,100
,71,ロビン,256,1,1,100,100
,71,露店商人,306,1,1,100,100
,71,ホールガイド,285,1,1,100,100
,71,ホールテレポータ,299,1,1,100,100
,71,配達員,299,1,1,100,100
,71,骸骨サンタ,1290,250,250,200,200
,71,パーチ,268,1,1,100,100
,71,オベル,251,1,1,100,100
,71,アールカイン,302,1,1,100,100
,71,アールカインの妻,256,1,1,100,100
,71,ブレン,260,1,1,100,100
,71,ヘグリッタ修道女,289,1,1,100,100
,71,欲張りティロン,261,1,1,100,100
,71,アクス,251,1,1,100,100
,71,ガンデン,301,1,1,100,100
,71,ジーニ,300,1,1,100,100
,71,神父オルヘイム,288,1,1,100,100
,71,マティルダ,289,1,1,100,100
