"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"10","1. 오트 지하감옥의 탐색","0","0","0","0","0","0","0","","3","켑티스","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 18;
monster 18 '파이어 블로우어'
monster 18 '좀도둑'
monster 18 '도끼창병'
monster 18 '식인 전갈'
monster 18 '암살자 수련생'
monster 18 '데스 스틱'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 <c:LTRED>붉은 보석에 관한 단서 탐색<n>을 의뢰했다. 동 플라튼 대로 / 이스턴 브리지 부근에 있는 오트 지하감옥 B1에 가서 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자. ","field 74;
npc 74 '켑티스';
_codeEnd
<c:GOLDYELLOW>급전문 두루마리<n>를 획득했다. 이것을 브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>에게 전달하자. ","","","","","","","","","","","","","","","","","","","",""
"11","2. 오트 지하감옥의 재탐색","0","0","0","0","0","0","0","","3","켑티스","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 18;
monster 18 '파이어 블로우어'
monster 18 '좀도둑'
monster 18 '도끼창병'
monster 18 '식인 전갈'
monster 18 '암살자 수련생'
monster 18 '데스 스틱'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 <c:LTRED>붉은 보석에 관한 단서 탐색<n>을 의뢰했다. 브룬넨슈티그 북동쪽에 있는 오트 지하 감옥 B1에 가서 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자. ","field 74;
npc 74 '켑티스';
_codeEnd
붉은 보석에 관한 단서 중 하나인 <c:GOLDYELLOW>손상된 문서철<n>를 획득했다. 이것을 브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"12","3. 노상강도단 아지트의 탐색","0","0","0","0","0","0","0","","3","켑티스","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 32;
monster 32 '좀도둑'
monster 32 '코볼트'
monster 32 '슬립워커'
monster 32 '코볼트 파이터'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 <c:LTRED>붉은 보석에 관한 단서 탐색<n>을 의뢰했다. 브룬넨슈티그 북동쪽에 있는 노상강도단 아지트 1F에 가서 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자. ","field 74;
npc 74 '켑티스';
_codeEnd
붉은 보석에 관한 단서 중 하나인 <c:GOLDYELLOW>레드아이 지부용 양피지<n>를 획득했다. 이것을 브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"13","3-1. 필사가 - 타티","0","0","0","0","0","0","0","","0","타티","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 105;
npc 105 '타티';
_codeEnd
노상강도단 아지트에서 찾아낸 <c:GOLDYELLOW>레드아이 지부용 양피지<n>의 비밀을 필사가 <c:GREEN>타티<n>에게 전하자.","","","","","","","","","","","","","","","","","","","","",""
"14","4. 노상강도단 아지트 지하의 탐색","0","0","0","0","0","0","0","","3","켑티스","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 34;
monster 34 '강도'
monster 34 '퍼밀리어'
monster 34 '마약 중독자'
monster 34 '퍼밀리어 리더'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 <c:LTRED>붉은 보석에 관한 단서 탐색<n>을 의뢰했다. 브룬넨슈티그 북동쪽에 있는 노상강도단 아지트 B2-B3의 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자.","field 74;
npc 74 '켑티스';
_codeEnd
붉은 보석에 관한 단서 중 하나인 <c:GOLDYELLOW>젖은 책<n>을 획득했다. 이것을 브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"15","5. 노상강도단 아지트의 재탐색","0","0","0","0","0","0","0","","3","켑티스","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 34;
monster 34 '강도'
monster 34 '퍼밀리어'
monster 34 '마약 중독자'
monster 34 '퍼밀리어 리더'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 붉은 보석에 관한 단서 탐색을 의뢰했다. 브룬넨슈티그 북동쪽에 있는 노상강도단 아지트 B2로 가서 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자. ","field 74;
npc 74 '켑티스';
_codeEnd
붉은 보석에 관한 단서 중 하나인 <c:GOLDYELLOW>붉은 석판<n>을 획득했다. 이것을 브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"16","6. 하노브 축대 망루의 탐색","0","0","0","0","0","0","0","","3","켑티스","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 57;
monster 57 '좀비'
monster 57 '흑마법사'
monster 57 '좀비드'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 붉은 보석에 관한 단서 탐색을 의뢰했다. 브룬넨슈티그 북동쪽에 있는 하노브 축대 망루 B1로 가서 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자. ","field 74;
npc 74 '켑티스';
_codeEnd
붉은 보석에 관한 단서 중 하나인 <c:GOLDYELLOW>뿌연 수정구<n>을 획득했다. 이것을 브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"17","7. 사막의 용병","0","0","0","0","0","0","0","","3","그레이츠","35","9999","35","9999","","1023","75","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 195;
npc 195 '그레이츠';
_codeEnd
플라튼 대로의 북서쪽 끝에 있는 오아시스 도시 아리안으로 가자. 그곳의 용병단 크로매틱 가드의 용병 모집 담당 <c:GREEN>그레이츠<n>가 용병을 모집한다. 단, <c:YELLOW>42레벨 이상<n>이 되어야만 그레이츠와 제대로 된 대화를 할 수 있을 것 같다.","field 57;
monster 57 '좀비'
monster 57 '흑마법사'
monster 57 '좀비드'
_codeEnd
브리지헤드의 길드 조합장 <c:GREEN>켑티스<n>가 붉은 보석에 관한 단서 탐색을 의뢰했다. 브룬넨슈티그 북동쪽에 있는 하노브 축대 망루 B1로 가서 몬스터들을 잡아 나오는 붉은 보석에 관련된 것들을 찾아다 주자. ","","","","","","","","","","","","","","","","","","","",""
"18","1. 그레이츠의 소문 수집","0","0","0","0","0","0","0","","3","그레이츠","42","9999","42","9999","","1023","75","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 193;
npc 193 '둠가';
_codeEnd
아리안 용병단 크로매틱 가드의 모집 담당 <c:GREEN>그레이츠<n>가 이상한 소문에 대한 진상 조사를 의뢰했다. 얼떨결에 용병단 소속이 되어 이상하긴 하지만 일단 아리안 동문의 경비병 <c:GREEN>둠가<n>에게 가서 사정을 들어보자.","field 195;
npc 195 '그레이츠';
_codeEnd
정비가 끝나면 아리안 용병 길드에 있는 <c:GREEN>그레이츠<n>에게 돌아가 임무를 부여받자.","","","","","","","","","","","","","","","","","","","",""
"19","2. 이상한 소문의 진상조사","0","0","0","0","0","0","0","","3","그레이츠","42","9999","42","9999","","1023","75","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 195;
npc 195 '그레이츠';
_codeEnd
<c:GREEN>둠가<n>에게 들은 것을 <c:GREEN>그레이츠<n>에게 보고하자. 보고라도 해도 붉은 악마들이 퍼뜨린 헛소문일 것 같다는 얘기가 전부이지만 그래도 그레이츠에게 들은 내용을 보고하자. ","","","","","","","","","","","","","","","","","","","","",""
"20","3. 소문의 진실","0","0","0","0","0","0","0","","0","그레이츠","42","9999","42","9999","<c:GREEN>크로매틱 가드 대원<n>에게 소식 전파 <c:YELLOW>%d<n>/10명","1023","75","68","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 193;
npc 193 '크로매틱 가드';
_codeEnd
아리안 내에 있는 모든 크로매틱 가드 대원들에게 마을에 떠도는 소문이 붉은 악마들에 의한 조작극임을 전파하자. 도시의 크로매틱 가드 대원 중 <c:YELLOW>10명<n>에게 내용을 전파해야 한다. ","field 195;
npc 195 '그레이츠';
_codeEnd
임무를 완수 했다. <c:GREEN>그레이츠<n>에게 가서 보고하자.","","","","","","","","","","","","","","","","","","","",""
"21","3. 드러나는 거짓된 진실","0","0","0","0","0","0","0","","0","그레이츠","42","9999","42","9999","","1023","75","68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 158;
npc 158 '페인시커';
_codeEnd
이상한 소문에 대한 좀 더 자세한 사건의 내막을 알고 싶다면, 위험을 감수하더라도 경비병 무덤의 맨 하층에 있는 다크 리치 <c:GREEN>페인 시커<n>를 만나보자. 하지만 너무 위험하기 때문에 위험 부담이 큰 것 또한 사실이다. ","field 195;
npc 195 '그레이츠';
_codeEnd
경비병 무덤 최하층에서 만난 다크 리치 <c:GREEN>페인 시커<n>가 아리안 용병대 사건의 진상에 대해 새로운 내용을 알려주었다. 이것이 사실이라면 큰 문제로 번질 수도 있기 때문에 반드시 확인해야 한다. <c:GREEN>그레이츠<n>에게 돌아가 사실의 진위 여부를 확인하자.","","","","","","","","","","","","","","","","","","","",""
"22","4. 필사장 - 크리스티","0","0","0","0","0","0","0","","3","그레이츠","42","9999","42","9999","","1023","75","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 36;
npc 36 '크리스티';
_codeEnd
하노브의 필사장 <c:GREEN>크리스티<n>가 붉은 보석에 관한 단서를 쥐고 있다는 정보를 들었다. <c:YELLOW>50레벨 이상<n>이 되면 <c:GREEN>크리스티에게 가서 <c:GOLDYELLOW>아이너의 보고서<n>에 대한 것을 물어보자.","","","","","","","","","","","","","","","","","","","","",""
"23","1. 첫 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","9999","50","9999","","1023","75","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 41;
monster 41 '소드 스파이더'
monster 41 '흑마법사'
monster 41 '위빙 위도우'
_codeEnd
하노브의 필사장 <c:GREEN>크리스티<n>가 <c:GOLDYELLOW>아이너의 보고서<n> 탐색을 부탁했다. 이번에 탐색할 곳은 에르베르그 산맥/하노브 서부 지역의 폐광. 폐광 B5를 중심으로 B3, B4, B6의 몬스터를 사냥하자. ","field 36;
npc 36 '크리스티';
_codeEnd
<c:GOLDYELLOW>아이너의 보고 2 페이지<n>을 찾았다. <c:GREEN>크리스티<n>에게 돌아가자.","field 36;
npc 36 '크리스티'
_codeEnd
아이너 가스필의 보고서 조사에 동참할 준비가 끝났다면 광산 도시 하노브에 있는 <c:GREEN>크리스티<n>에게 찾아가자.","","","","","","","","","","","","","","","","","","",""
"24","2. 두 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","9999","50","9999","","1023","75","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 67;
monster 67 '콜로서스'
monster 67 '닭 광전사'
monster 67 '허깨비'
_codeEnd
하노브의 필사장 <c:GREEN>크리스티<n>가 <c:GOLDYELLOW>아이너의 보고서 조각<n> 탐색을 본격적으로 개시해 달라는 부탁을 했다. 이번에 탐색해야 할 위치는 하노브의 철 광산 B5. 아이너의 보고서 조각은 몬스터들이 숨기고 있다고 한다. 아이너의 보고서 3을 찾으면 반드시 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","field 36;
npc 36 '크리스티';
_codeEnd
<c:GOLDYELLOW>아이너의 보고서 3 페이지<n>를 찾았다. 찾은 아이너의 보고서 3은 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"25","3. 세 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","9999","50","9999","","1023","75","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 55,96,48;
_codeEnd
하노브의 필사장 <c:GREEN>크리스티<n>가 하노브 축대 망루, 하노브 남쪽 망루, 캔서의 숨구멍 B2의 몬스터들이 숨기고 있는 <c:GOLDYELLOW>아이너의 보고서 조각<n>을 찾아오라고 한다. 아이너의 보고서 일부를 다 찾으면 반드시 아이너의 보고서(미확인)에 보관한 뒤 크리스티에게 돌아가자. 각 던전의 몬스터는 아래의 아이너의 보고서 조각을 숨기고 있다.

<c:CYAN>하노브 축대 망루 - 아이너의 보고서 5 <n>
<c:CYAN>하노브 남쪽 망루 - 아이너의 보고서 6 <n>
<c:CYAN>캔서의 숨구멍 B2 - 아이너의 보고서 7 <n>","field 36;
npc 36 '크리스티';
_codeEnd
<c:GOLDYELLOW>아이너의 보고서 5, 6, 7 페이지<n>를 찾았다. 찾은 아이너의 보고서 5, 6, 7 페이지를 아이너의 보고서(미확인)에 보관한 뒤 크리스티에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"26","4. 네 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","100","50","9999","","1023","75","5","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 204,212,213;
monster 204 '갈색 곰'
_codeEnd
하노브의 필사장 <c:GREEN>크리스티<n>가 또 <c:GOLDYELLOW>아이너의 보고서 조각<n> 탐색을 의뢰했다. 이번에 탐색할 위치는 헴크로스 고원의 남부 지역과 아라크 호 부근의 동굴 지하도1, 아라크 호 부근의 동굴 지하도2 라고 한다. 아라크 호 부근의 동굴 지하도1은 주변의 꽃을 확인하고 아라크 호 부근의 동굴 지하도2는 횃불을 잘 찾아보자. 헴크로스 고원의 남부 지역에서는 <c:CTPURPLE>갈색 곰<n>을 유심히 조사하도록 하자. 아이너의 보고서 9, 10, 11, 12를 찾으면 반드시 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.

<c:CYAN>헴크로스 고원의 남부 지역 - 아이너의 보고서 9, 11 - 갈색곰 처치<n>
<c:CYAN>아라크 호 부근의 동굴 지하도1 - 아이너의 보고서 10 - 주변의 꽃 확인<n>
<c:CYAN>아라크 호 부근의 동굴 지하도2 - 아이너의 보고서 12 - 횃불 확인<n>","field 36;
npc 36 '크리스티';
_codeEnd
<c:GOLDYELLOW>아이너의 보고서 9, 10, 11, 12 페이지<n>를 찾았다. 찾은 아이너의 보고서 9, 10, 11, 12는 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"27","5. 다섯 번째 아이너의 보고서 탐색","0","0","0","0","0","0","0","","3","크리스티","50","9999","50","9999","","1023","75","5","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 43,234,236,238;
npc 234 '벨가';
npc 236 '드룸가';
npc 238 '더슬';
_codeEnd
<c:GOLDYELLOW>아이너의 보고서<n>는 얼마나 긴 것이길래 아직도 탐색을 하고 있는가? 하노브의 필사장 <c:GREEN>크리스티<n>가 이번에는 폐광 B7 과 스웹 타워 1F ~ 10F 사이에서 탐색을 의뢰했다. 폐광에는 몬스터가 아이너의 보고서 일부를 가지고 있으며, 스웹타워에는 타워에 숨어 있는 옛 선인들이 가지고 있다. 그들은 길 주변에 있으니 몬스터와 싸울 필요는 없다. 아이너의 보고서 14, 15, 16, 17을 찾으면 반드시 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","field 36;
npc 36 '크리스티';
_codeEnd
<c:GOLDYELLOW>아이너의 보고서 14, 15, 16, 17 페이지<n>를 찾았다. 아이너의 보고서(미확인)에 보관한 뒤 <c:GREEN>크리스티<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
